code;agility_production
17.29Z;0.6909849510395479
18.13Z;0.9026190191347147
19.20Z;0.9003976629669208
20.11Z;1.0289352486353598
20.12Z;0.3014626397919175
20.13A;0.43793315281920087
20.13B;0.43793315281920087
20.14Z;0.29984217391252693
20.15Z;0.6975983579933682
20.16Z;0.6625858008062032
20.17Z;0.5383737921136693
20.20Z;0.8451066019254774
20.30Z;0.814084468772085
20.41Z;0.7681769152490764
20.42Z;0.8604447412363934
20.51Z;0.37379102145846177
20.52Z;0.9264325732564996
20.53Z;0.961388142979579
20.59Z;0.7340646052502539
20.60Z;0.387036026683838
21.10Z;0.38424522029479463
21.20Z;0.8595475223888829
22.11Z;1.03121811829154
22.19Z;0.9569127703324404
22.21Z;0.8460227392340365
22.22Z;0.9389260665327115
22.23Z;0.6841709709634232
22.29A;0.8730248055797066
22.29B;0.8730248055797066
23.11Z;0.9464588453155949
23.12Z;1.0968345980551235
23.13Z;1.016100855339546
23.14Z;0.9488428739991863
23.19Z;0.7809416411688973
23.20Z;1.002024716060908
23.31Z;0.9201302736572243
23.32Z;1.1980348176716866
23.41Z;0.6924483693938559
23.42Z;1.0054013695982587
23.43Z;0.9601897742417549
23.44Z;0.38277503319924366
23.49Z;0.6596960433156317
23.51Z;0.9967225858203658
23.52Z;0.8825805217731381
23.61Z;0.9611103785695616
23.62Z;0.9585654111207103
23.63Z;1.105928020069011
23.64Z;1.105928020069011
23.69Z;0.9783004947235507
23.70Z;1.004539022360356
23.91Z;1.2032995257973158
23.99Z;0.8941407211003851
24.10Z;0.6328182032358145
24.20Z;0.9615598002957827
24.31Z;0.7627974859918814
24.32Z;0.25
24.33Z;0.954074854892531
24.34Z;0.966675453291912
24.42Z;1.0140272358539182
24.43Z;0.3208221904954194
24.44Z;0.6832836321044835
24.45Z;0.24388879291329538
24.51Z;0.6305396291909361
24.52Z;0.8717337531931846
25.11Z;0.9691114070228497
25.12Z;0.9944669442529794
25.21Z;0.914966645043817
25.29Z;0.49342878747674385
25.30Z;0.9590888878434483
25.40Z;0.7780307558315838
25.71Z;0.4504809750107942
25.72Z;0.9827605967123538
25.73A;0.7740539934534899
25.73B;0.7740539934534899
25.91Z;0.9612512782107949
25.92Z;1.0016778845479606
25.93Z;0.930554168070754
25.94Z;1.0312967026761741
25.99A;0.7669552945695585
25.99B;0.7669552945695585
26.11Z;0.8456277795600152
26.12Z;0.5481426614529726
26.20Z;0.9629374118218268
26.30Z;0.7671392135851265
26.40Z;0.5119318530172665
26.51A;0.6555545659673427
26.51B;0.6555545659673427
26.52Z;0.35567539335335585
26.60Z;1.0042787268307576
26.70Z;0.6192308956047208
26.80Z;0.993610876208956
27.11Z;0.9720309334154016
27.12Z;1.0766954773329889
27.20Z;0.9824347595977823
27.31Z;1.0378910416165925
27.32Z;1.1952622188038171
27.33Z;1.0114890282194497
27.40Z;0.9995589904720945
27.51Z;0.7814480230767552
27.52Z;1.1256989379196283
27.90Z;0.7236876820264967
28.11Z;1.0710128678903499
28.12Z;0.995290318782579
28.13Z;1.0119264586412906
28.14Z;0.8941308997023498
28.15Z;1.031186518746662
28.21Z;1.0821531022078463
28.22Z;0.9816311690194905
28.23Z;0.9411994326272495
28.24Z;0.9284065779769639
28.25Z;1.0106441419106076
28.29A;0.8613929935962699
28.29B;0.8613929935962699
28.30Z;0.9483340660410444
28.41Z;0.8636069135727084
28.49Z;0.8794047880129594
28.91Z;1.0095727584787664
28.92Z;1.0352233792119765
28.93Z;0.772932300664934
28.94Z;0.5891146531335311
28.95Z;0.48624014752821193
28.96Z;1.0680844071128657
28.99A;0.7151201204939546
28.99B;0.7151201204939546
29.10Z;1.0282321818969125
29.20Z;0.994497693203196
29.31Z;1.1363329371962707
29.32Z;0.9686979889441776
30.11Z;0.8461592060553611
30.12Z;0.8940063379951888
30.20Z;0.7369606375806375
30.30Z;0.8160633770268463
30.91Z;0.9431788566102585
30.92Z;0.967807997602625
30.99Z;1.0125811312136814
31.01Z;2.085632760355658
31.02Z;2.085632760355658
31.03Z;0.9480062146134023
31.09A;1.020624501398892
31.09B;2.085632760355658
32.12Z;0.4308985070860173
32.13Z;0.25373653055947754
32.20Z;0.1242604
32.30Z;0.7546009082341925
32.40Z;0.9581306550764563
32.50A;0.882388434298157
32.50B;0.882388434298157
32.91Z;0.8567108301070216
32.99Z;0.30301374577200063
35.11Z;0.9328863710671097
35.21Z;1.0900626717155657
37.00Z;0.8557060311349908
38.11Z;0.34685533176284195
38.12Z;0.595121467059998
38.21Z;0.9984481332547073
58.11Z;0.37607718909336496
58.13Z;1.0
58.14Z;1.0
58.19Z;0.1795087688622341
58.29A;0.993610876208956
58.29B;0.993610876208956
58.29C;0.993610876208956
59.11A;0.07478789831919667
59.11B;0.07478789831919667
59.11C;0.07478789831919667
59.20Z;0.14194436830367044
74.20Z;0.5309174976443285
90.03A;0.3072746063979765
90.03B;0.3072746063979765
