code;resilience_flow
13.91Z;1.2506292590269996
31.03Z;0.3594466790746216
13.93Z;2.3133795998642435
13.94Z;1.400086942784987
13.95Z;0.4168764196756666
13.96Z;5.186296464972358
13.99Z;3.114066654679006
17.22Z;1.5710746007372975
32.99Z;5.285213593994875
14.11Z;0.3031052743675233
14.19Z;4.8642448447768665
14.12Z;0.5385391095396594
14.13Z;1.615617328618978
14.14Z;1.795130365132198
15.11Z;2.189682910040638
14.39Z;0.1795130365132198
17.23Z;1.8081387655205827
17.29Z;3.0770240668302287
16.10A;1.2830410382368684
16.21Z;2.057450846204933
16.22Z;0.3806125904402477
16.23Z;0.7616620764635289
23.61Z;0.50006134367362
25.11Z;1.1629586628009994
16.24Z;0.8594976093774177
17.11Z;1.5670386644394882
17.12Z;5.006081480920498
17.21A;2.598193218774691
17.21B;2.598193218774691
17.21C;2.598193218774691
17.24Z;1.1880821925613545
20.59Z;10.58154965599068
20.14Z;21.83899566609705
20.52Z;1.8972658150105253
10.51D;5.522046553931062
10.51A;5.522046553931062
10.51B;5.522046553931062
10.51C;5.522046553931062
20.30Z;4.583039897535246
20.41Z;2.611237066320113
20.42Z;1.8540695029466
20.51Z;1.9639102432403013
10.62Z;5.572564906497518
20.20Z;0.414775792095758
20.17Z;0.4919372029920372
20.11Z;0.5580990096275589
20.13B;15.49508341454398
20.13A;15.49508341454398
20.12Z;3.497365063389994
24.46Z;0.1924412392122415
25.30Z;1.1449054926270317
24.42Z;3.868181128937426
20.15Z;2.8873521853042483
21.10Z;8.140522208398908
20.53Z;0.9732339007817988
20.16Z;7.425106780833051
21.20Z;0.9337452680076926
22.11Z;1.8966238150494248
22.21Z;1.9119144159217287
22.22Z;0.4970841252031132
23.11Z;1.0646251258342232
23.12Z;1.419500167778964
23.13Z;1.0376282273709418
23.20Z;1.3221116654015157
23.31Z;0.2357150893696345
23.32Z;0.7071452681089037
23.41Z;0.7071452681089035
23.42Z;0.2357150893696345
23.49Z;0.5377401937273238
23.51Z;0.2248364229664309
23.69Z;0.5420264371254295
23.62Z;0.3247946720272238
23.65Z;0.5392019890025979
23.70Z;0.5098657701477531
23.91Z;0.4241693881549114
24.51Z;0.6078184443713894
24.20Z;1.297192885190896
24.52Z;0.26185736073987
25.12Z;0.7245889497894135
24.33Z;1.4559654886757587
25.29Z;1.8154125456929573
25.40Z;1.8593448721557235
25.72Z;0.715690466589801
25.73A;3.1737052195783693
25.73B;3.1737052195783693
25.91Z;0.5581123932811245
25.92Z;1.4523424549348785
25.94Z;0.6885986445760038
24.10Z;7.369541431323332
24.31Z;1.9412873182343449
24.32Z;1.9412873182343449
24.34Z;1.4559654886757587
24.41Z;2.4019514251799667
24.43Z;2.9546674653527387
24.44Z;3.736670883420744
24.45Z;5.692404485256036
38.32Z;0.377667640627621
32.91Z;0.3283710687870199
58.11Z;0.2957372043475961
32.11Z;0.3927801813131866
32.20Z;2.1451620625998187
25.71Z;1.772052382609568
11.03Z;0.4151882750958665
11.04Z;0.4151882750958665
11.05Z;1.6199269886264325
10.81Z;2.169844057199795
11.07B;1.2458140680769132
11.07A;1.2458140680769132
11.06Z;0.5168632887440823
10.71B;2.310503586779497
10.71A;2.310503586779497
10.71C;2.310503586779497
10.71D;2.310503586779497
10.72Z;0.6301624916087505
10.12Z;3.844264358942199
10.13A;3.994990356301415
10.13B;3.994990356301415
10.86Z;3.34431719790508
10.31Z;3.04818333756816
10.32Z;0.6342728295310484
10.42Z;0.4544213170124176
10.52Z;0.9230128093222656
10.73Z;0.6840924365441133
10.85Z;1.3372684679552054
10.82Z;4.131245581553453
10.92Z;0.731800052003662
11.01Z;0.4684188914039251
11.02A;1.2455648252875997
11.02B;1.2455648252875997
19.10Z;0.9592484163660376
26.52Z;1.7236562038115812
35.11Z;0.1038684112481171
58.13Z;0.0816366043762003
58.14Z;0.0831326114044739
58.19Z;0.4957022280089166
71.11Z;0.0841950946784753
74.20Z;0.0756427390107268
90.03A;0.0162503669889145
91.02Z;0.1349088188808504
